# Core Processing
numpy<2.0.0
opencv-python<4.10.0
Pillow>=10.0.0

# AI & ML Models
ultralytics>=8.0.0        # For YOLOv8 Detection
insightface>=0.7.3        # For ArcFace Recognition & RetinaFace
onnxruntime-gpu==1.16.3   # GPU Acceleration (Pinned for CUDA 11.8 compatibility)

# Utilities
pyyaml>=6.0               # Config management
scikit-learn>=1.3.0       # For cosine similarity/metrics
tqdm>=4.65.0              # Progress bars
requests>=2.31.0          # Networking utils

# Optional/Tracking (Future proofing)
filterpy>=1.4.5           # Kalman filters for tracking (SORT/ByteTrack)
lap>=0.4.0                # Linear assignment problem solver
